token,frequency
j,19
ki:,19
köpək,19
larından,19
liklə,19
man.,19
mat,19
meydana,19
meyxan,19
müsəlman,19
nəfs,19
"olmuş,",19
ols,19
"olum,",19
oxunu,19
peş,19
poz,19
qardaş,19
qarş,19
qın,19
qəmi,19
ran,19
rini,19
sizə,19
"səhər,",19
sənin.,19
səxavət,19
tikan,19
tufan,19
"tut,",19
ucal,19
udu,19
yaxş,19
yetər.,19
yolda,19
yoxdur!,19
yırt,19
zərər,19
çağır,19
"çəkmə,",19
ömr,19
ör,19
üq,19
ürəyim,19
ı*.,19
ımdır.,19
ınca,19
"ıq,",19
Şərab,19
şair,19
şəb,19
şən,19
əsiz,19
əsr,19
əyil,19
əzəl,19
Aşiqin,18
"Bax,",18
Cənnət,18
Daha,18
Dedilər:,18
Di,18
Dodağın,18
Dörd,18
Fazil,18
Fərhad,18
Həsrət,18
Məndə,18
Məsih,18
Niyə,18
Saçının,18
Sev,18
Sərv,18
Xızr,18
abı,18
agah,18
ah-,18
"alı,",18
aq.,18
"arı,",18
aslan,18
axırda,18
ayrılığ,18
ayıl,18
az.,18
"açdı,",18
ağacı,18
ağından,18
aşiqin,18
bağl,18
bağının,18
bi,18
bost,18
boğaz,18
coş,18
cəhənn,18
dilər,18
do,18
dodaqlarının,18
dua,18
"dum,",18
dövranın,18
döy,18
dük,18
dığım,18
dərdimə,18
edil,18
"edim,",18
"etmişəm,",18
etmə.,18
etməy,18
eyn,18
fəqir,18
"göz,",18
"gəlmir,",18
ha,18
halda,18
hanı?,18
hün,18
ibdir,18
ikən,18
iləri,18
iniz,18
irlər,18
ix,18
kün,18
likdən,18
"maram,",18
meyv,18
müddət,18
mülkü,18
"məndən,",18
mərəm,18
məsi,18
nig,18
"olan,",18
olmaram.,18
olmasa,18
"olmasa,",18
"onun,",18
parlayan,18
parça,18
pənah,18
qo,18
qoca,18
qol,18
qoyub,18
qurb,18
qı,18
qılıncı,18
qəf,18
qəflət,18
qənd,18
ra,18
rak,18
rast,18
saldı,18
saray,18
sehr,18
suya,18
"səm,",18
səndə,18
səninlə,18
tamamilə,18
tu,18
"tutdu,",18
təsvir,18
təz,18
udur.,18
ulu,18
"undan,",18
vəd,18
vəsf,18
xarab,18
xoşbəxt,18
xoşdur.,18
xəbərdar,18
yanı,18
yaxın,18
yox.,18
Ömr,18
Ürək,18
çıxdı,18
çəkin,18
ök,18
ölk,18
İstər,18
ımla,18
"ısan,",18
şa,18
şöhrət,18
şəfa,18
Ənbər,18
Əzəldən,18
əhər,18
əlini,18
əll,18
əman,18
"əsidir,",18
ətinə,18
',17
Aş,17
Birdən,17
Bizim,17
Bəy,17
Dedim:,17
"Ey,",17
Fələyin,17
Gərçi,17
Hal,17
Həqiqət,17
Məş,17
Ney,17
Oğ,17
Rey,17
Sin,17
Sonra,17
Səb,17
Səndə,17
Təb,17
Xud,17
"ab,",17
"alar,",17
alış,17
asim,17
atar,17
axan,17
ağlayan,17
"ağı,",17
bilsin,17
bürün,17
bəb,17
bəlkə,17
bən,17
bərabər,17
"ca,",17
canıma,17
cır,17
"cə,",17
cəhənnəm,17
das,17
dav,17
divanə,17
doldur,17
"dünyada,",17
dərdimi,17
dərhal,17
dərviş,17
"elə,",17
evdə,17
fəq,17
fərq,17
getdi.,17
gözəllərin,17
gülü,17
gündüz,17
hansı,17
ilin,17
im?,17
ini.,17
iyy,17
"keçdi,",17
kiçik,17
ladı,17
"lah,",17
ləd,17
mağı,17
"mı,",17
məc,17
məktəb,17
mənəm.,17
məqam,17
niqab,17
nəsib,17
"olmasın,",17
paltar,17
parç,17
qalan,17
"qalıb,",17
qana,17
qaranlıq,17
qarğ,17
qarış,17
qop,17
qum,17
qədr,17
rahatlığ,17
salıb,17
"su,",17
sözün,17
sübut,17
sır,17
"səni,",17
"sənin,",17
sərgərd,17
təbiət,17
ucu,17
"uyam,",17
vanı,17
"vardı,",17
"vaxtıdır,",17
verir,17
vəfalı,17
xalın,17
yayıl,17
yağış,17
yum,17
yüksək,17
zamanın,17
zay,17
çatdı.,17
çöhr,17
"çünki,",17
çılpaq,17
"çəkər,",17
ü.,17
"ünü,",17
üyə,17
ımızdır.,17
Şahın,17
şahlar,17
şik,17
Əf,17
əcc,17
ərdən,17
"ərək,",17
əsən.,17
"ətdir,",17
ətinin,17
’,17
..,16
Bahar,16
Başqa,16
Bəxt,16
Cav,16
Cöv,16
Cəm,16
Dünən,16
Eşqinin,16
Gecələr,16
Hamısı,16
Key,16
Mək,16
Məl,16
Onların,16
Qər,16
Ruh,16
Saq,16
Sultan,16
Təzə,16
Vey,16
Yarın,16
Zər,16
ail,16
anının,16
axı,16
ayr,16
ağının,16
ağız,16
bağında,16
behişt,16
bey,16
bilmirəm,16
bilməd,16
bol,16
camı,16
canın,16
daima,16
dara,16
dedilər.,16
deyilmi?,16
dilər.,16
dostlar,16
doğuldu.,16
duy,16
"dövran,",16
dövründə,16
döş,16
düşən,16
dərdini,16
dərin,16
edərəm,16
etdin.,16
eşqə,16
fan,16
fitn,16
fəryadı,16
fəs,16
gizlən,16
görmədim.,16
görməz,16
gözünü,16
gülşən,16
gəlmiş,16
gəlməz,16
hala,16
hökmü,16
icə,16
idim.,16
imiz.,16
imk,16
"indir,",16
insaf,16
irdi,16
"istəyirsən,",16
isən,16
iya,16
izi,16
izzət,16
işlər,16
ki?,16
kimə,16
"lakin,",16
laq,16
lə.,16
malı,16
maya,16
məlhəm,16
mənəm,16
məx,16
məyən,16
nifrət,16
nisbət,16
nəyə,16
olma.,16
olmadı,16
olmuş.,16
onlara,16
onları,16
ordu,16
ovçu,16
parılt,16
pey,16
qib,16
qonaq,16
qox,16
qurul,16
qədd,16
reyh,16
rin,16
rüsva,16
rəva,16
sah,16
saral,16
sual,16
surəti,16
söyləd,16
sözləri,16
sıx,16
sığ,16
səhv,16
səsi,16
tamaş,16
tanış,16
taq,16
titr,16
tur,16
türk,16
təş,16
"una,",16
"uz,",16
val,16
verər.,16
vir,16
vücudu,16
vətən,16
xatırl,16
xuraman,16
xəbərsiz,16
yanar,16
yaram,16
yaxşılıq,16
yeddi,16
yeni,16
Ömür,16
çıxan,16
çəkər,16
ömrüm,16
öyrən,16
özgə,16
İl,16
İs,16
"ırsan,",16
Şad,16
şid,16
şikayət,16
ədal,16
əhval,16
əlif,16
əmən,16
əsla,16
Ac,15
Ağz,15
Buna,15
Bəl,15
Cah,15
Cəf,15
Danış,15
Dövr,15
Dəf,15
Dəm,15
Gizli,15
Gördüm,15
Gözüm,15
Gənc,15
Hacı,15
Ham,15
Hanı,15
Harada,15
Könlümün,15
Kənan,15
Müş,15
Mənəm,15
Nuh,15
Nəs,15
Pak,15
Qap,15
Rəh,15
Rəhman,15
Sür,15
Səba,15
Səf,15
Torp,15
Xal,15
Xan,15
Xəta,15
Zak,15
Zülfün,15
alim,15
"allah,",15
"ana,",15
ans,15
"anın,",15
aradan,15
arz,15
arına,15
axmaq,15
ayağa,15
"az,",15
"ağa,",15
ağında,15
bağrım,15
"belə,",15
bizi,15
bun,15
buna,15
bunun,15
bül,15
bəh,15
cahanda,15
cahanı,15
cama,15
camalını,15
cü,15
cəh,15
cəs,15
demək,15
"din,",15
durub,15
"dönüb,",15
dürr,15
dılar.,15
dığın,15
dərk,15
etdiyi,15
"etmədi,",15
fəzil,15
gerçək,15
"get,",15
görmüşəm.,15
görəndə.,15
gözümə,15
gülə,15
"günəş,",15
gəlmir?,15
hümmət,15
həm.,15
həmin,15
həqiq,15
hərf,15
həs,15
həy,15
i:,15
ikdən,15
incit,15
içind,15
içindəyəm.,15
karvan,15
kas,15
kef,15
"kimidir,",15
kiş,15
könlünü,15
"ların,",15
layan,15
"lik,",15
lütfü,15
lıqla,15
madı.,15
"man,",15
manın,15
ması,15
mol,15
möh,15
möhn,15
mülkünə,15
məclisi,15
mənası,15
mərcan,15
nitq,15
nədən,15
nəq,15
olaraq,15
oldum,15
"olmadı,",15
olmayan,15
ort,15
oxuy,15
oyan,15
oğlu!,15
pəriş,15
"q,",15
qulaq,15
qöv,15
qədəhi,15
ruzig,15
rəs,15
rəğbət,15
saldı.,15
"sevgilim,",15
soyuq,15
susamış,15
suyunu,15
sözə,15
sığmaram.,15
səba,15
sərdar,15
sərvə,15
tir,15
torpaqla,15
torpağına,15
tutu,15
təd,15
təkcə,15
udun,15
verir.,15
"verər,",15
vər,15
yaman,15
yanağının,15
"yandırdı,",15
yarı,15
yazıl,15
yoxsul,15
zad,15
zalım,15
ziyan,15
zəfər,15
zəng,15
çap,15
çağ,15
çul,15
çör,15
çörək,15
çıxıb,15
ölkəs,15
özündən,15
üdür,15
üzl,15
ılıq,15
şahid,15
şer,15
şöl,15
Əq,15
əcə,15
ədi,15
əhd,15
əl-,15
əlli,15
əndir.,15
"ənə,",15
ətindən,15
ətraf,15
ətri,15
əyini,15
əyri,15
"əzizim,",15
20,14
:::,14
Budur,14
Bədən,14
"Bəli,",14
Bəsdir,14
Canı,14
Daş,14
Din,14
Doğ,14
Dünyanı,14
Eş,14
Hüsnünün,14
Həs,14
Həyat,14
Kimsə,14
Kəs,14
Molla,14
Mür,14
Məd,14
Məqsəd,14
Məryəm,14
Natəv,14
Nədir,14
Qəl,14
Rizvan,14
Saqi,14
Sar,14
Sus,14
Söyləd,14
Ulduz,14
Yas,14
Yaşıl,14
Yeddi,14
ab.,14
adı.,14
aldan,14
aldı,14
alıb,14
"alır,",14
arzus,14
astan,14
ata,14
atını,14
avar,14
azı,14
"aç,",14
ağr,14
ağım,14
"b,",14
başından,14
bid,14
"birdir,",14
bo,14
boyn,14
bənzətdim.,14
bəti,14
cil,14
dalğ,14
dağı,14
dağıt,14
"dedi,",14
"dedim,",14
deyə,14
digər,14
dilli,14
dir?,14
diyim,14
dodaqları,14
dodağından,14
durur.,14
"düşdüm,",14
düşər.,14
"edirsən,",14
"edirəm,",14
edəndə,14
etdir,14
evi,14
"eylə,",14
eşşək,14
fayda,14
faş,14
gedər.,14
görsənər.,14
"göstər,",14
göydən,14
gözləy,14
gözünə,14
güm,14
günəşin,14
gərd,14
halıma,14
halın,14
haqqın,14
haram,14
has,14
hücum,14
ib-,14
ibsən,14
idin,14
"irdi,",14
irin,14
iyim,14
izə,14
işdə,14
"keçər,",14
kişi,14
kə,14
"ladı,",14
lanan,14
"landı,",14
"lü,",14
lük,14
maqla,14
mağın,14
murad,14
mülkünü,14
mı?,14
mışam.,14
məclisində,14
məhşər,14
məna,14
məq,14
mərhəmət,14
məyin,14
nadan,14
naxış,14
nurlu,14
nəsihət,14
"odur,",14
olacaq,14
"olaydı,",14
olubdur,14
oxun,14
oxş,14
qaldı.,14
qapı,14
qapıs,14
qarşısında,14
qaşın,14
qiy,14
qəfəs,14
qəlbinə,14
qəmə,14
qəsd,14
qəza,14
razı,14
reyhan,14
rəti,14
"sahibi,",14
salar,14
"salıb,",14
saçan,14
saçın,14
sevda,14
sit,14
susuz,14
sübhə,14
sındır,14
səhif,14
sən!,14
sənsən,14
sərvi-,14
tabe,14
tamaşa,14
torpağı,14
tür,14
təq,14
tərəfdən,14
təzəl,14
umun,14
ust,14
utu,14
varlıq,14
"verir,",14
vermə,14
"vermə,",14
vüsalını,14
xana,14
xaqan,14
xor,14
xəb,14
xəz,14
yalnız,14
yalvar,14
yanaq,14
yenə.,14
yıxıl,14
zülmü,14
Üzü,14
çin,14
çoxlu,14
çərx,14
üsü,14
üyü,14
üzdən,14
üzrə,14
İslam,14
ıqdan,14
Şeyx,14
şü,14
şəriət,14
Ət,14
"ədi,",14
"ədən,",14
əfsan,14
"ələ,",14
əmr,14
ənc,14
ətim,14
əzbər,14
11,13
12,13
18,13
Ahımın,13
"Allah,",13
Artıq,13
Bizə,13
Bun,13
Dodağının,13
Göydə,13
Haq,13
Keç,13
Misir,13
Mün,13
Məcn,13
Nam,13
Par,13
Pəri!,13
Pərv,13
Qanlı,13
Qas,13
Qey,13
Quran,13
Qılınc,13
Rəhmanın,13
Seyyid,13
Sir,13
Səl,13
Təs,13
Vüc,13
Xur,13
Xəstə,13
Xət,13
Xəz,13
Yusifi,13
adan.,13
ahü-,13
ali,13
aln,13
altında,13
ani,13
"araq,",13
"arlar,",13
arzul,13
asan.,13
aydın,13
ayna.,13
ayrılır.,13
ağlar,13
ağlay,13
"aşiq,",13
aşiqlərin,13
"baxma,",13
bay,13
bağlay,13
bağr,13
başq,13
bilməy,13
birdir.,13
boyu,13
bu.,13
böl,13
böy,13
bəhr,13
bəhs,13
bəlaya,13
bərbad,13
bəzəy,13
can.,13
"canan,",13
canımız.,13
cənnətə,13
dadır.,13
dastan,13
"de,",13
demə,13
"demə,",13
"deyim,",13
deyən,13
didar,13
dinə,13
diz,13
dodağını,13
dolun,13
"dılar,",13
dəli,13
dərd-,13
dərdim,13
dərmanı,13
edərəm.,13
etib,13
evini,13
eyib,13
eyləm,13
eşid,13
eşqinin,13
fəna,13
görməd,13
görünür,13
"görünür,",13
"götür,",13
gülün,13
günəşdən,13
güz,13
gəm,13
gərəkməz.,13
hiyləgər,13
həsəd,13
"i""",13
iddi,13
imdir,13
"inan,",13
incəl,13
indəki,13
insan.,13
insanlar,13
intiz,13
irsən,13
ixtiyar,13
iyini,13
"iyə,",13
izah,13
"içində,",13
içən,13
"iş,",13
kil,13
körp,13
"lara,",13
laz,13
li-,13
liyini,13
lövh,13
masın,13
"masın,",13
masın.,13
mışdır,13
"mışdır,",13
məkdən,13
məşhur,13
nazlı,13
nəsl,13
nət,13
ob,13
odur.,13
olmuşam,13
"olmuşdur,",13
"olsaydı,",13
oynar.,13
parça-parça,13
pərəst,13
qabarc,13
qalıb,13
qanımı,13
qanına,13
qayn,13
qayğ,13
qaşı,13
qoyma,13
qucaq,13
qüd,13
qə,13
qəlbim,13
qəmgin,13
ruzi,13
rəb,13
saat,13
sadiq,13
saxlam,13
sevgilinin,13
siniz,13
sürah,13
"sız,",13
tanı,13
"tapdı,",13
tuf,13
"tutar,",13
tövbə,13
təslim,13
təzələ!,13
təəssüf,13
ucundan,13
udan,13
vardır,13
"vardır,",13
varsa,13
versə,13
vücud,13
xeyli,13
xil,13
xəzinə,13
yalan,13
yanağ,13
yandıran,13
yanğ,13
yaradı,13
yasəmən,13
yağdır,13
yaşları,13
yeksan,13
yen,13
yolunun,13
yuva,13
zindan,13
zövqü,13
zənn,13
Ümid,13
Ürəyim,13
çu,13
çöl,13
çəng,13
öm,13
ört,13
öt,13
ümün,13
"İlahi,",13
İraq,13
"ıbdır,",13
ım?,13
ımı.,13
ındakı,13
ırsan,13
ıt,13
Şükür,13
şövk,13
şərt,13
Əc,13
Əy,13
əfv,13
əkdən,13
əksi,13
əlamət,13
əlin,13
əlinə,13
"ələr,",13
"əndir,",13
əql,13
ərşə,13
ərək,13
əsidir.,13
əvəz,13
"əyi,",13
о,13
***,12
10,12
13,12
14,12
15,12
16,12
17,12
Bir-,12
Birisi,12
Boyn,12
Canıma,12
Cism,12
Deyir,12
Dodağ,12
Dövran,12
Dəclə,12
Et,12
Fəq,12
Gec,12
Gözümdən,12
Gündüz,12
Günəşin,12
Gəldi,12
Hadi!,12
Kaş,12
Ki,12
Küç,12
Lalə,12
Ləb,12
Nəf,12
Orada,12
Sevgil,12
Sevgilinin,12
Sur,12
Söy,12
Sözün,12
Tap,12
Tən,12
Vüsalın,12
Vəslin,12
Xaqaniyə,12
Yaxşı,12
Yaz,12
Yox,12
Yəq,12
Zül,12
Zülfü,12
aciz,12
adi,12
"ah,",12
aha,12
alç,12
alıdır.,12
alından,12
"aman,",12
"ancaq,",12
"anlar,",12
anım.,12
anında,12
aqda,12
aqlar,12
"arsa,",12
"arsan,",12
asıl,12
at.,12
"atdı,",12
atdı.,12
açan,12
"açıldı,",12
ağlayır,12
ağlı,12
bab,12
bağrı,12
bildi,12
budağ,12
bəsləyər.,12
cahanın,12
camaat,12
"canı,",12
canına,12
cin,12
cənnəti,12
deyib,12
deyiləm.,12
"deyirlər,",12
dikcə,12
dilbərə,12
dildar,12
dilə!,12
diq,12
"doldu,",12
doludur.,12
don,12
doqquz,12
düçar,12
düşmüşəm.,12
dılar,12
dıq,12
dıqca,12
dədir.,12
dəh,12
"dəndir,",12
dəndir.,12
dərdli,12
edərd,12
"etmiş,",12
etməs,12
eşqində,12
eşqinə,12
fır,12
fəl,12
fərəh,12
fət,12
gedib,12
"gedər,",12
geyin,12
gird,12
gizləd,12
gördük,12
göyün,12
gözləri,12
gəl.,12
gəlin!,12
gələr,12
gərəkdir.,12
halal,12
hil,12
hərək,12
həş,12
il-,12
imizi,12
in!,12
indir.,12
"inin,",12
"insan,",12
istəyir,12
iyəm.,12
işıqlan,12
işıqlandır,12
kaman,12
kimidir.,12
kol,12
köhnə,12
köp,12
köç,12
kəf,12
layıb,12
lib,12
libas,12
linin,12
liyinə,12
lövhəs,12
lığın,12
lər:,12
lərimi,12
mam,12
mana,12
mayan,12
millət,12
minnət,12
misən,12
müdrik,12
mülkündə,12
müştaq,12
mışdı,12
mə.,12
məhrəm,12
məzhəb,12
nəşə,12
odlu,12
ol.,12
"ola,",12
oldun,12
olduq,12
olması,12
olmasın.,12
olsan,12
onların,12
oxşay,12
oyun,12
oğul,12
pad,12
peyk,12
pəri,12
qalm,12
"qalmadı,",12
qarğa,12
qaşının,12
qin,12
qoxulu,12
"qoydu,",12
quc,12
qurbanın,12
qurtul,12
qürur,12
qıy,12
qəmindən,12
qəmini,12
rədd,12
rəq,12
"sanma,",12
sap,12
sevdas,12
siy,12
sol,12
"sun,",12
sön,12
"söylə,",12
sələr,12
sərf,12
tamah,12
tapşır,12
tim,12
tub,12
tuş,12
töhfə,12
tökən,12
təhlük,12
təqdir,12
tərz,12
təv,12
ulduzlar,12
uma,12
ur.,12
usan,12
vücudun,12
vəh,12
vəsfini,12
xalı,12
xatir,12
xeyr,12
xilas,12
"yan,",12
"yanar,",12
yarad,12
"yarım,",12
yas,12
yav,12
yek,12
"yeli,",12
yerinə,12
"yetər,",12
yor,12
yəni,12
zin,12
zəh,12
zərr,12
zəv,12
Öm,12
Özü,12
Üzünə,12
çatmaz.,12
çeşməs,12
çıxar.,12
çəkin!,12
çəkmək,12
çəkər.,12
önündə,12
övlad,12
"üzlü,",12
İskəndər,12
ıcı,12
"ımdır,",12
ığını,12
şeyi,12
şəm,12
Əhməd,12
ələr.,12
ələrə,12
"əng,",12
"ərsə,",12
əskik,12
ətsiz,12
əydi,12
"əydi,",12
19,11
Allahdan,11
Aləmdə,11
Axır,11
Ayrılığ,11
Ayrılığın,11
Bağdad,11
Başı,11
Boy,11
Boyun,11
Cahanda,11
Dilbərin,11
Dur,11
Dön,11
Eşqə,11
Fik,11
Füzulini,11
Fəl,11
Fəzil,11
Gəz,11
Hüm,11
Həmin,11
Kəd,11
Loğ,11
Möcüz,11
Məh,11
Mələk,11
Nərgiz,11
Odur,11
Or,11
Ov,11
Pərişan,11
Pərvanə,11
Qəb,11
Qəf,11
Rəbb,11
Rəng,11
Rəsul,11
"Seyyida,",11
Söylə,11
Səd,11
Sədəf,11
Tal,11
Tez,11
Tür,11
Tə,11
Təq,11
Vüsal,11
Zahid,11
"acaq,",11
acaq.,11
adlan,11
adına,11
adə,11
ahın,11
ahət,11
aların,11
aman!,11
"andan,",11
anından,11
arsan,11
"arım,",11
axir,11
ayağına,11
ayağını,11
ayıb,11
ayə,11
azğın,11
ağlayırsan?,11
ağlın,11
ağına,11
aşiqi,11
bazar,11
bağlamış,11
bağış,11
başımı,11
beh,11
beləcə,11
big,11
bilirəm,11
"bir,",11
bir-birinə,11
birisi,11
buyur,11
bükül,11
bəbəyi,11
bədənim,11
bənzəy,11
bərab,11
cöv,11
cümlə,11
cər,11
dadır,11
dan-,11
"deyin,",11
deş,11
dib,11
diləy,11
diril,11
dodağı,11
dostluq,11
dostun,11
duq,11
dövrü,11
dünən,11
"düşüb,",11
"dıq,",11
dır?,11
dən-,11
dənizi,11
dənizinin,11
dərdin,11
dərdinin,11
dərv,11
dəyməz.,11
endir,11
etmişdir.,11
"etsəm,",11
etsən,11
evində,11
eyi-,11
fi,11
fit,11
"gedib,",11
gedən,11
görsə,11
gözlərim,11
gözündən,11
"gülüm,",11
güman,11
günəşi,11
"gələr,",11
gərçi,11
"gətir,",11
"gəzər,",11
hadis,11
hakim,11
harad,11
haradadır?,11
heyif,11
hidayət,11
hör,11
həddən,11
həll,11
"həmişə,",11
həv,11
ibdir.,11
idim,11
ik.,11
ilmiş,11
iltif,11
ilən,11
ilərə,11
"imdən,",11
incim,11
iqr,11
iqrar,11
irəm.,11
"istə,",11
istər.,11
iyyətini,11
iyəm,11
içər,11
işini,11
işv,11
keçir,11
"keçmişəm,",11
kö,11
"könlümə,",11
"kəsdi,",11
kəş,11
lazım,11
likdə,11
lıqda,11
lərində,11
"lərini,",11
ləşdir,11
maram,11
mayıb,11
meh,11
mirvar,11
"mişdir,",11
murdar,11
mus,11
mür,11
müs,11
müşkü,11
mışam,11
məlum,11
məndədir.,11
"məsin,",11
"məyə,",11
məzəmmət,11
nec,11
niyyət,11
nər,11
nəsih,11
odlara,11
odundan,11
ola.,11
olaydı!,11
"oldun,",11
olsun!,11
"olubdur,",11
onundur.,11
oğru,11
pərdə,11
qalmadı.,11
"qara,",11
qi,11
qor,11
qoş,11
qoşun,11
quz,11
qədəm,11
qəlbimin,11
qən,11
rah,11
riy,11
riyakar,11
riz,11
rəf,11
salam,11
"salma,",11
saqqal,11
sav,11
sevdası,11
sirlər,11
suyun,11
söylədi:,11
süm,11
"sün,",11
sürmə,11
səbəbi,11
səfər,11
"səndən,",11
səxav,11
tapmışam,11
tiğ,11
tul,11
tutmaq,11
tökülür.,11
töv,11
tərəz,11
təəccüb,11
um.,11
"uq,",11
ustad,11
uğr,11
verib,11
verməz.,11
vüsalına,11
vüsalından,11
xaç,11
xum,11
xur,11
xəstəl,11
yandırdı,11
yaradan,11
yed,11
yoluna,11
yəq,11
zadə,11
zah,11
zamanda,11
"zülfünə,",11
zünnar,11
zək,11
zənc,11
zəncirinə,11
"Çünki,",11
"çi,",11
çir,11
çob,11
çök,11
çəm,11
çən,11
çət,11
övq,11
övr,11
ürəyi,11
"üzün,",11
"üzünü,",11
"üzünə,",11
üçündür.,11
İb,11
ıc,11
ıdan,11
ıların,11
"ıma,",11
ımdır,11
ınc,11
ıq.,11
ırdı,11
Şe,11
Şövq,11
şadlıq,11
"şirin,",11
Əd,11
Əhli-,11
Əm,11
əbəs,11
əcəl,11
"əhli,",11
əhlini,11
əkdir,11
əki,11
əlik,11
əm?,11
əmdə,11
əmdən,11
ərdi,11
ərkən,11
əsiri,11
əta,11
ətrafında,11
əyy,11
əzm,11
-n,10
"Allaha,",10
Alt,10
Ancaq,10
Arz,10
As,10
Az,10
Azərbaycan,10
Aç,10
Bağr,10
Başına,10
Bey,10
Bircə,10
Bunu,10
Böyük,10
Bütünlüklə,10
Bər,10
Cahanı,10
Cəh,10
Cəmş,10
Dedilər,10
Diş,10
Dünyaya,10
Dəl,10
Dəy,10
Eşqində,10
Fir,10
Fit,10
Füzulinin,10
Gülş,10
Gümüş,10
Gündə,10
Hind,10
Hur,10
Hüseyn,10
Hüsn,10
Həz,10
I,10
Külək,10
Kənd,10
"Lakin,",10
Lal,10
Loğman,10
Mirza!,10
Mus,10
Möh,10
Məm,10
Məs,10
Məz,10
Pad,10
Qaşının,10
Qeyr,10
Qorxuram,10
Qönçə,10
Qır,10
Qədr,10
Qəmz,10
Rəhm,10
Sağ,10
Tac,10
Tanr,10
Tök,10
Uz,10
Vət,10
Xalqa,10
Yaxş,10
"Zahid,",10
Zənn,10
Zərr,10
"a""",10
abi-,10
"ada,",10
"adam,",10
adım,10
akirə,10
akı,10
aları,10
alır,10
alə,10
an?,10
"anam,",10
ar?,10
arasında.,10
arlar,10
arsa,10
artar.,10
arv,10
arxas,10
arzular.,10
arzulay,10
arə,10
asın,10
atdı,10
axıt,10
ay-,10
aydı,10
ayıq,10
ayəsi,10
açdı,10
ağzına,10
ağzını,10
aət,10
bax.,10
baxma,10
bağb,10
bağda,10
bağrını,10
bağına,10
başdan,10
başdan-ayağa,10
başç,10
"başı,",10
başım,10
başımdan,10
"başına,",10
betər,10
"bildi,",10
bilik,10
bilməyən,10
"bilər,",10
bilər.,10
birdən,10
buy,10
"bülbül,",10
bülbülün,10
"bəli,",10
bəsləy,10
bəxtim,10
bəyən,10
camalın,10
camın,10
canana,10
canda,10
canım.,10
cürə,10
cəfası,10
cəll,10
"dandır,",10
"deyib,",10
deyiləm,10
deyirlər.,10
"deyən,",10
deyərəm.,10
did,10
"dil,",10
dilini,10
dilən,10
dodaqlarından,10
durnalar!,10
dönmərəm.,10
dönüb,10
dövlətli,10
dü-,10
"düm,",10
"dünya,",10
dünyad,10
dünyan,10
dürdan,10
düzəlt,10
"düşsə,",10
dıqda,10
dığ,10
dəndir,10
"dərdim,",10
dərya,10
edirəm,10
edər?,10
ehtir,10
"etdilər,",10
etdin,10
etdiy,10
eybi,10
eylər,10
eşş,10
far,10
fürsət,10
fəd,10
fəraq,10
fəras,10
fəsl,10
gedəcək,10
giz,10
guş,10
gördüyün,10
"görmədim,",10
görməmişəm.,10
"görsə,",10
"görüncə,",10
gözə,10
gözəlin,10
güllər,10
gülüş,10
günəşə,10
güzgü,10
gəlməsin.,10
gəlsə,10
"gələydi,",10
gətir!,10
"gətirdi,",10
gətirir.,10
harada,10
hüsnünə,10
hüzur,10
ici,10
idi;,10
"imə,",10
in?,10
indən.,10
ir?,10
istərəm.,10
"istəyirsənsə,",10
itab,10
iyyətə,10
içim,10
keyfiyyəti,10
keçdi.,10
keş,10
kilsədən,10
kirpiyin,10
kölgəsi,10
könl,10
"könlümü,",10
könüldən,10
küləyi,10
küp,10
küçənin,10
kəslər,10
ladı.,10
lanın,10
laqeyd,10
larım,10
liyin,10
lüm,10
"lıq,",10
lıy,10
ləh,10
lək,10
ləq,10
ləri.,10
"lərəm,",10
ləzzət,10
ma!,10
macər,10
maqda,10
maqdan,10
"mağa,",10
mehriban,10
mer,10
meyxana,10
miskin,10
mişdir.,10
"mü,",10
müd,10
müz,10
"mışdı,",10
"mədi,",10
məkdə,10
məqsədi,10
"məsi,",10
məsin.,10
"məsə,",10
naqis,10
"nə,",10
nəcab,10
nəy,10
nəğmə,10
"od,",10
olandan,10
olay,10
olmuşdur,10
"ona,",10
ortaya,10
peykan,10
pr,10
qabağ,10
qad,10
qalmadı,10
qanlar,10
qapısını,10
qaral,10
qaranlığ,10
qaytar,10
qazi,10
qeyb,10
qiymətli,10
qovuşmaq,10
qoymaz,10
qəddimi,10
"qədər,",10
qəlbimə,10
qəlbin,10
qəmzə,10
qətr,10
razıl,10
rinə,10
rütb,10
rüxsar,10
rəhbər,10
rəvan,10
sa.,10
"salar,",10
sağal,10
"sevgili,",10
sonsuz,10
sonu,10
"sus,",10
susadı.,10
söyləm,10
"sözü,",10
sözünə,10
sümük,10
sığın,10
səcd,10
səmim,10
sənəm,10
səpən,10
"tapdım,",10
tapıl,10
teli,10
tin,10
tiy,10
"torpaq,",10
torpağını,10
tox,10
tozu,10
tüst,10
təbi,10
u-,10
udur,10
umdan,10
uğur,10
vas,10
"verdim,",10
vəhş,10
vəslinin,10
xalqın,10
xitab,10
xoşdur,10
xırman,10
xəbəri,10
xəcalət,10
xənd,10
xəndan,10
xəta,10
xəttin,10
xəzinənin,10
yanaş,10
yarpağı,10
yaxasını,10
yaxınlaş,10
"yaşım,",10
yaşımı,10
yaşımın,10
yolla,10
yuv,10
yuxus,10
zal,10
zən,10
zərrəcə,10
Çalış,10
Ümidim,10
Üç,10
çatmaq,10
çatmaz,10
çeşməsi,10
çil,10
çoban,10
"çox,",10
çux,10
"çəkdim,",10
